{{see also|{{tr|Item IDs}}}}

此页面包含有心动版《[[{{tr|Terraria}}]]》独有{{tr|items}}的'''物品 ID''' 的可排序列表。

== ID 列表 ==
{| class="terraria lined sortable"
! ID !! 名称 !! 内部名称
{{/row|K记鸡腿|XDKFCSword}}
{{/row|上校装饰|XDKFCMask}}
{{/row|上校西服|XDKFCShirt}}
{{/row|上校西裤|XDKFCPants}}
{{/row|外卖车钥匙|XDKFCGolfCart}}
{{/row|炸鸡块|XDKFCBallOfFuseWire}}
{{/row||XDKFCGolfPainting1}}
{{/row|快餐吧台|XDKFCBar}}
{{/row|nolink=y|unused=y|小鸡仔|XDKFCHarps}}
{{/row|快餐餐椅|XDKFCWoodenChair}}
{{/row|快餐餐桌|XDKFCWorkBench}}
{{/row|上校画像|XDKFCNevermore}}
{{/row|汉堡广告|XDKFCWaldo}}
{{/row|全家桶广告|XDKFCBitterHarvest}}
{{/row||XDBloodOrange}}
{{/row||XDGoldenChest}}
{{/row|百度贴吧滑稽飞盘|XDBaiduDisc}}
{{/row|泰拉瑞薯|XDXiaoHongShuPortraitYellow}}
{{/row|薯光|XDXiaoHongShuPortrait}}
{{/row|摇滚薯|XDXiaoHongShuPortraitPurple}}
{{/row|橙心优选帽|XDChengXinHat}}
{{/row|橙心优选服|XDChengXinShirt}}
{{/row|橙心优选裤|XDChengXinPants}}
{{/row|音符帽|XDDouYinSunflowerHat}}
{{/row|黑色暗影甲|XDDouYinSunflowerShirt}}
{{/row|黑色暗影裤|XDDouYinSunflowerPants}}
{{/row|红白帽|XDRedBlackHat}}
{{/row|红白西服|XDRedBlackShirt}}
{{/row|红白西裤|XDRedBlackPants}}
{{/row|半次元变身头饰|XDBanCiYuanHat}}
{{/row|半次元COS服|XDBanCiYuanShirt}}
{{/row|半自动次元靴|XDBanCiYuanPants}}
{{/row|滴滴小车|XDDiDiCart}}
{{/row|青桔电动车|XDQingJuCart}}
{{/row|大狗头|XDXiGuaHat}}
{{/row|狗膀子|XDXiGuaShirt}}
{{/row|狗腿子|XDXiGuaPants}}
{{/row|启智之帽|XDTouTiaoHat}}
{{/row|远征之服|XDTouTiaoShirt}}
{{/row|疾步之靴|XDTouTiaoPants}}
{{/row|随刻机甲头盔|XDAiQiYiHat}}
{{/row|随刻机甲战衣|XDAiQiYiShirt}}
{{/row|随刻机甲战靴|XDAiQiYiPants}}
{{/row|讯飞飞盘|XDXunFeiDisc}}
{{/row|AC娘油画像|XDACFunPortrait}}
{{/row|虎牙的小油画|XDHuYaSmallPortrait}}
{{/row|虎牙的中幅油画|XDHuYaMediumPortrait}}
{{/row|虎牙的油画|XDHuYaBigPortrait}}
{{/row|斗鱼娘的小油画|XDDouYuSmallPortrait}}
{{/row|斗鱼娘的中幅油画|XDDouYuMediumPortrait}}
{{/row|斗鱼娘的油画|XDDouYuBigPortrait}}
{{/row|金逸Popcorn电影海报|XDPopcornBigPortrait}}
{{/row|心动镇风景画|XDTownBigPortrait}}
{{/row|心动油画|XDBigPortrait}}
{{/row|心动镇小油画|XDTownSmallPortrait}}
{{/row|嗒啦啦写真|XDTapBigPortrait}}
{{/row|嗒噗合影|XDTapRobotBigPortrait}}
{{/row|噗噜噜小像|XDTapMediumPortrait}}
{{/row|心动短剑|XDSword}}
{{/row|噗噜短剑|XDTapSword}}
{{/row|噗噜噜飞盘|XDTapDisc}}
{{/row|活力橙假发|XDOrangeMaleHat}}
{{/row|心动橙西装|XDOrangeMaleShirt}}
{{/row|心动橙西裤|XDOrangeMalePants}}
{{/row|心动橙马尾|XDOrangeFemaleHat}}
{{/row|心动橙连衣裙|XDOrangeFemaleShirt}}
{{/row|心动橙靴|XDOrangeFemalePants}}
{{/row|嗒啦啦马尾辫|XDTapHat}}
{{/row|嗒啦啦连衣裙|XDTapShirt}}
