{{disambig}}
{{redirect|Staff|《{{tr|Terraria}}》开发团队|Re-Logic}}

'''{{tr|Staff}}'''可能指：
== [[魔法武器]] ==
* {{item|Poison Staff}}
* {{item|Venom Staff}}
* {{item|Frost Staff}}
* {{item|Blizzard Staff}}
* {{item|Shadowbeam Staff}}
* {{item|Staff of Earth}}
* {{item|Spectre Staff}}
* {{item|Meteor Staff}}
* {{item|Clinger Staff}} 

=== [[宝石法杖]] ===
* {{item|Amethyst Staff}}
* {{item|Topaz Staff}}
* {{item|Sapphire Staff}}
* {{item|Emerald Staff}}
* {{item|Ruby Staff}}
* {{item|Diamond Staff}}
* {{item|Amber Staff}}

== [[仆从]]召唤 ==
* {{item|Finch Staff}}
* {{item|Slime Staff}}
* {{item|Flinx Staff}}
* {{item|Vampire Frog Staff}}
* {{item|Hornet Staff}}
* {{item|Imp Staff}}
* {{item|Spider Staff}}
* {{item|Sanguine Staff}}
* {{item|Blade Staff}}
* {{item|Optic Staff}}
* {{item|Pirate Staff}}
* {{item|Pygmy Staff}}
* {{item|Desert Tiger Staff}}
* {{item|Raven Staff}}
* {{item|Deadly Sphere Staff}}
* {{item|Tempest Staff}}
* {{item|Xeno Staff}}
* {{item|Stardust Cell Staff}}
* {{item|Stardust Dragon Staff}}

=== [[哨兵]]召唤 ===
* {{item|Ballista Staff}}
* {{item|Explosive Trap Staff}}
* {{item|Flameburst Staff}}
* {{item|Lightning Aura Staff}}
* {{item|Queen Spider Staff}}
* {{item|Staff of the Frost Hydra}}
* {{item|Lunar Portal Staff}}
* {{item|Rainbow Crystal Staff}}

== 工具 ==
* {{item|Staff of Regrowth}}

{{language info|en=Staff}}
