'''{{tr|Pickaxe power}}'''是[[{{tr|Pickaxe}}]]或[[{{tr|Drills}}|{{tr|Drill}}]]拥有的力量大小。它决定了玩家在打破{{tr|block}}之前会对其造成多少损坏。一些{{tr|blocks}}会立刻被打破，而其他{{tr|blocks}}以低{{tr|Pickaxe power}}无法开采。{{tr|Pickaxe power}}在每次挥舞的[[{{tr|use time}}]]方面对于[[{{tr|mining speed}}]]属性''没有影响''，但低{{tr|Pickaxe power}}通常会导致每个{{tr|block}}需要多次打击，降低单位时间清除{{tr|block}}的速率，并会造成此{{tr|Pickaxe}}整体上更慢的印象。

== 影响 ==
=== 游戏中 ===
{| class="terraria align-center" id="in-game-table"
! rowspan=2 | {{tr|Block}}
! rowspan=2 | HP
! colspan=13 | {{tr|Pickaxe}}需要敲击的次数<br/>（要求的最小{{tr|pickaxe power}}）
|-
! {{item|mode=image|Copper Pickaxe}}<br/>(35)
! {{item|mode=image|Iron Pickaxe}}<br/>(40)
! {{item|mode=image|Silver Pickaxe}}<br/>(45)
! {{item|mode=image|Tungsten Pickaxe}}<br/>(50)
! {{item|mode=image|Gold Pickaxe}}<br/>(55)
! {{item|mode=image|Nightmare Pickaxe}}<br/>(65)
! {{item|mode=image|Deathbringer Pickaxe}}<br/>(70)
! {{item|mode=image|Molten Pickaxe}}<br/>(100)
! {{item|mode=image|Cobalt Pickaxe}}<br/>(110)
! {{item|mode=image|Mythril Pickaxe}}<br/>(150)
! {{item|mode=image|Pickaxe Axe}}<br/>(200)
! {{item|mode=image|Picksaw}}<br/>(210)
! {{item|mode=image|Luminite Pickaxes}}<br/>(225)
|-
| {{item|Dirt Block}}<ref name = "grass">如果{{tr|block}}上有长[[{{tr|grass}}]]或[[{{tr|moss}}]]，就会吸收掉对此{{tr|block}}的第一击（参见[[{{tr|Pickaxe power}}#机制]]，第 5 步。）这样所有{{tr|pickaxes}}所需的打击次数都会加 1。</ref><br/>{{item|Sand Block}}<br/>{{item|Clay Block}}<br/>{{item|Mud Block}}<ref name = "grass"/><br/>{{item|Silt Block}}<br/>{{item|Ash Block}}<br/>{{item|Snow Block}}<br/>{{item|Slush Block}}<br/>{{item|Hardened Sand Block}}<br/>{{item|Spike}}（{{eicons|1.4.0.1}}）<br/>{{item|Wooden Spike}}（{{eicons|1.4.0.1}}）|| 50%
| 2
| 2
| 2
| 1
| 1
| 1
| 1
| 1
| 1
| 1
| 1
| 1
| 1
|-
| {{item|Stone Block}}<ref name = "grass"/><br/>{{item|Ebonsand Block}}<br/>{{item|Gold Ore}}<br/>{{item|Gray Brick}}<ref name = "grass"/><br/>所有这里未列出的{{tr|blocks}} || 100%
| 3
| 3
| 3
| 2
| 2
| 2
| 2
| 1
| 1
| 1
| 1
| 1
| 1
|-
| {{item|Meteorite}} || 100%
| {{na}}
| {{na}}
| {{na}}
| 2
| 2
| 2
| 2
| 1
| 1
| 1
| 1
| 1
| 1
|-
| {{item|Demonite Ore}}<ref name = ":2"/><br/> {{item|Crimtane Ore}}<ref name = ":2"/> || 100%
| 3<ref name = ":2">如果{{tr|Pickaxe Power}} < 55%，{{tr|Demonite Ore}}和{{tr|Crimtane Ore}}只在海拔高于 0 英尺时才能采挖。</ref>
| 3<ref name = ":2"/>
| 3<ref name = ":2"/>
| 2<ref name = ":2"/>
| 2
| 2
| 2
| 1
| 1
| 1
| 1
| 1
| 1
|-
| {{item|Obsidian}} || 100%
| {{na}}
| {{na}}
