{{disambig}}

'''{{tr|Sandstone}}'''可能指：
* {{eil|Sandstone furniture}}

== {{tr|Blocks}} ==
* {{item|Sandstone Block}}
* {{item|Sandstone Brick}}
* {{item|Sandstone Slab}}
* {{item|Ebonsandstone Block}}
* {{item|Crimsandstone Block}}
* {{item|Pearlsandstone Block}}
* {{item|Smooth Sandstone}}

== {{tr|Walls}} ==
* {{item|Sandstone Wall}}
* {{item|Sandstone Brick Wall}}
* {{item|Ebonsandstone Wall}}
* {{item|Crimsandstone Wall}}
* {{item|Pearlsandstone Wall}}
* {{item|Smooth Sandstone Wall}}

{{language info|en=Sandstone}}
