{{exclusive|1.3.0.1}}
{{for|{{tr|character}}{{tr|hair styles}}|{{tr|Hairstyles}}}}

'''风格'''在角色创建过程中选择和确定角色的基本服装风格。当玩家没有装备[[{{tr|armor}}]]或[[{{tr|vanity}}]]或玩家穿着[[{{tr|Familiar clothes}}]]时显示。衣物的风格可以随时在[[{{tr|dresser}}]]来变更，{{tr|character}}的性别则可在任何时候使用[[{{tr|Gender Change Potion}}]]更改。

== 风格 ==
目前有五种不同的衣物风格可供选择： 

<!-- Style names are taken from PlayerVariantID.cs. -->
{| class="terraria"
! rowspan=2 | #
! rowspan=2 | 名称
! colspan=2 | 男性
! colspan=2 | 女性
|-
! 图像
! 描述
! 图像
! 描述
|-
| 1
| Starter（初心者）
| [[File:Style 1 male.png]]
| 看起来是一件长袖内衣上的无袖束腰外衣，搭配长裤和大号鞋子。
| [[File:Style 1 female.png]]
| 短袖衫，长袖内衣，较短的短裤和小号鞋子。
|-
| 2
| Sticker（坚决者）
| [[File:Style 2 male.png]]
| 一件印有头骨的 T 恤，宽松的裤子和大鞋子。
| [[File:Style 2 female.png]]
| 一件印有爱心的 T 恤，宽松的裤子和大鞋子。
|-
| 3
| Gangster（匪徒）
| [[File:Style 3 male.png]]
| 无袖衬衫，搭配手镯、长裤和靴子。
| [[File:Style 3 female.png]]
| 无袖衬衫，搭配手镯、长裤和靴子。
|-
| 4
| Coat（外套）
| [[File:Style 4 male.png]]
| 风衣，搭配长裤和大号鞋子。
| [[File:Style 4 female.png]]
| 风衣，搭配卷起的袖子、长裤和大号鞋子。
|-
| 5
| Dress（礼服）
| [[File:Style 5 male.png]]
| 遮住短腿衣服和凉鞋的长袍。
| [[File:Style 5 female.png]]
| 一件长裙和一双小号鞋子，胳膊上很可能有一个手镯。
|}

=== 姿势和动画 ===
{{more images|Needed poses/animations:
* Shortsword use animation (has too many rotation variants to list, some standard must be used)
* Petting animation
* Instrument animation
* Animations for the historical styles}}

{| class="terraria"
! rowspan=3 | 行为
! colspan=10 | 现在
! rowspan=18 |
! colspan=3 | 历史
|-
! colspan=5 | 男性
! colspan=5 | 女性
! colspan=2 | 男性
! 女性
|-
! 1
! 2
! 3
! 4
! 5
! 1
! 2
! 3
! 4
! 5
! 1a<ref group="n">默认风格，来自 beta 版{{tr|Terraria}}（未知何时弃用）。仅限男性，因为此时女性角色尚未被引入</ref>
! 1b<ref name="pre121" group="n">默认风格，来自{{tr|Desktop}} 1.2.1 版本以下的未知版本{{tr|Terraria}}</ref>
! 1b<ref name="pre121" group="n"/>
|-
! [[{{tr|Mount}}]]
| [[File:Style 1 male mounted.png|32px]][[File:Style 1 male mounted arm back.png|32px]]<br>[[File:Style 1 male mounted arm up.png|32px]][[File:Style 1 male mounted.png|32px]]
| <!--[[File:Style 2 male mounted.png]][[File:Style 2 male mounted arm back.png]]<br>[[File:Style 2 male mounted arm up.png]][[File:Style 2 male mounted.png]]-->
| <!--[[File:Style 3 male mounted.png]][[File:Style 3 male mounted arm back.png]]<br>[[File:Style 3 male mounted arm up.png]][[File:Style 3 male mounted.png]]-->
| <!--[[File:Style 4 male mounted.png]][[File:Style 4 male mounted arm back.png]]<br>[[File:Style 4 male mounted arm up.png]][[File:Style 4 male mounted.png]]-->
| <!--[[File:Style 5 male mounted.png]][[File:Style 5 male mounted arm back.png]]<br>[[File:Style 5 male mounted arm up.png]][[File:Style 5 male mounted.png]]-->
| [[File:Style 1 female mounted.png|32px]][[File:Style 1 female mounted arm back.png|32px]]<br>[[File:Style 1 female mounted arm up.png|32px]][[File:Style 1 female mounted.png|32px]]
| <!--[[File:Style 2 female mounted.png]][[File:Style 2 female mounted arm back.png]]<br>[[File:Style 2 female mounted arm up.png]][[File:Style 2 female mounted.png]]-->
| <!--[[File:Style 3 female mounted.png]][[File:Style 3 female mounted arm back.png]]<br>[[File:Style 3 female mounted arm up.png]][[File:Style 3 female mounted.png]]-->
| <!--[[File:Style 4 female mounted.png]][[File:Style 4 female mounted arm back.png]]<br>[[File:Style 4 female mounted arm up.png]][[File:Style 4 female mounted.png]]-->
| <!--[[File:Style 5 female mounted.png]][[File:Style 5 female mounted arm back.png]]<br>[[File:Style 5 female mounted arm up.png]][[File:Style 5 female mounted.png]]-->
| -<!--don't know if existed yet-->
| -<!--don't know if existed yet-->
| -<!--don't know if existed yet-->
|-
! 坐下
| [[File:Style 1 male sitting.png]][[File:Style 1 male sitting arm back.png]]<br>[[File:Style 1 male sitting arm up.png]][[File:Style 1 male sitting arm forward.png]]
| [[File:Style 2 male sitting.png]][[File:Style 2 male sitting arm back.png]]<br>[[File:Style 2 male sitting arm up.png]][[File:Style 2 male sitting arm forward.png]]
| [[File:Style 3 male sitting.png]][[File:Style 3 male sitting arm back.png]]<br>[[File:Style 3 male sitting arm up.png]][[File:Style 3 male sitting arm forward.png]]
| [[File:Style 4 male sitting.png]][[File:Style 4 male sitting arm back.png]]<br>[[File:Style 4 male sitting arm up.png]][[File:Style 4 male sitting arm forward.png]]
| [[File:Style 5 male sitting.png]][[File:Style 5 male sitting arm back.png]]<br>[[File:Style 5 male sitting arm up.png]][[File:Style 5 male sitting arm forward.png]]
| [[File:Style 1 female sitting.png]][[File:Style 1 female sitting arm back.png]]<br>[[File:Style 1 female sitting arm up.png]][[File:Style 1 female sitting arm forward.png]]
| [[File:Style 2 female sitting.png]][[File:Style 2 female sitting arm back.png]]<br>[[File:Style 2 female sitting arm up.png]][[File:Style 2 female sitting arm forward.png]]
| [[File:Style 3 female sitting.png]][[File:Style 3 female sitting arm back.png]]<br>[[File:Style 3 female sitting arm up.png]][[File:Style 3 female sitting arm forward.png]]
| [[File:Style 4 female sitting.png]][[File:Style 4 female sitting arm back.png]]<br>[[File:Style 4 female sitting arm up.png]][[File:Style 4 female sitting arm forward.png]]
| [[File:Style 5 female sitting.png]][[File:Style 5 female sitting arm back.png]]<br>[[File:Style 5 female sitting arm up.png]][[File:Style 5 female sitting arm forward.png]]
| -
| -
| -
|-
! 站立
| [[File:Style 1 male.png]][[File:Style 1 male arm back.png]]<br>[[File:Style 1 male arm up.png]][[File:Style 1 male arm forward.png]]
| [[File:Style 2 male.png]][[File:Style 2 male arm back.png]]<br>[[File:Style 2 male arm up.png]][[File:Style 2 male arm forward.png]]
| [[File:Style 3 male.png]][[File:Style 3 male arm back.png]]<br>[[File:Style 3 male arm up.png]][[File:Style 3 male arm forward.png]]
| [[File:Style 4 male.png]][[File:Style 4 male arm back.png]]<br>[[File:Style 4 male arm up.png]][[File:Style 4 male arm forward.png]]
| [[File:Style 5 male.png]][[File:Style 5 male arm back.png]]<br>[[File:Style 5 male arm up.png]][[File:Style 5 male arm forward.png]]
| [[File:Style 1 female.png]][[File:Style 1 female arm back.png]]<br>[[File:Style 1 female arm up.png]][[File:Style 1 female arm forward.png]]
| [[File:Style 2 female.png]][[File:Style 2 female arm back.png]]<br>[[File:Style 2 female arm up.png]][[File:Style 2 female arm forward.png]]
| [[File:Style 3 female.png]][[File:Style 3 female arm back.png]]<br>[[File:Style 3 female arm up.png]][[File:Style 3 female arm forward.png]]
| [[File:Style 4 female.png]][[File:Style 4 female arm back.png]]<br>[[File:Style 4 female arm up.png]][[File:Style 4 female arm forward.png]]
| [[File:Style 5 female.png]][[File:Style 5 female arm back.png]]<br>[[File:Style 5 female arm up.png]][[File:Style 5 female arm forward.png]]
| [[File:Style 1a male.png]][[File:Style 1a male arm back.png]]<br>[[File:Style 1a male arm up.png]][[File:Style 1a male arm forward.png]]
| [[File:Style 1b male.png]][[File:Style 1b male arm back.png]]<br>[[File:Style 1b male arm up.png]][[File:Style 1b male arm forward.png]]
| [[File:Style 1b female.png]][[File:Style 1b female arm back.png]]<br>[[File:Style 1b female arm up.png]][[File:Style 1b female arm forward.png]]
|-
! 下坠
| [[File:Style 1 male falling.png]][[File:Style 1 male falling arm back.png]]<br>[[File:Style 1 male falling arm up.png]][[File:Style 1 male falling arm forward.png]]
| [[File:Style 2 male falling.png]][[File:Style 2 male falling arm back.png]]<br>[[File:Style 2 male falling arm up.png]][[File:Style 2 male falling arm forward.png]]
| [[File:Style 3 male falling.png]][[File:Style 3 male falling arm back.png]]<br>[[File:Style 3 male falling arm up.png]][[File:Style 3 male falling arm forward.png]]
| [[File:Style 4 male falling.png]][[File:Style 4 male falling arm back.png]]<br>[[File:Style 4 male falling arm up.png]][[File:Style 4 male falling arm forward.png]]
| [[File:Style 5 male falling.png]][[File:Style 5 male falling arm back.png]]<br>[[File:Style 5 male falling arm up.png]][[File:Style 5 male falling arm forward.png]]
| [[File:Style 1 female falling.png]][[File:Style 1 female falling arm back.png]]<br>[[File:Style 1 female falling arm up.png]][[File:Style 1 female falling arm forward.png]]
| [[File:Style 2 female falling.png]][[File:Style 2 female falling arm back.png]]<br>[[File:Style 2 female falling arm up.png]][[File:Style 2 female falling arm forward.png]]
| [[File:Style 3 female falling.png]][[File:Style 3 female falling arm back.png]]<br>[[File:Style 3 female falling arm up.png]][[File:Style 3 female falling arm forward.png]]
| [[File:Style 4 female falling.png]][[File:Style 4 female falling arm back.png]]<br>[[File:Style 4 female falling arm up.png]][[File:Style 4 female falling arm forward.png]]
| [[File:Style 5 female falling.png]][[File:Style 5 female falling arm back.png]]<br>[[File:Style 5 female falling arm up.png]][[File:Style 5 female falling arm forward.png]]
| [[File:Style 1a male falling.png]][[File:Style 1a male falling arm back.png]]<br>[[File:Style 1a male falling arm up.png]][[File:Style 1a male falling arm forward.png]]
| [[File:Style 1b male falling.png]][[File:Style 1b male falling arm back.png]]<br>[[File:Style 1b male falling arm up.png]][[File:Style 1b male falling arm forward.png]]
| [[File:Style 1b female falling.png]][[File:Style 1b female falling arm back.png]]<br>[[File:Style 1b female falling arm up.png]][[File:Style 1b female falling arm forward.png]]
|-
! 飞行
| [[File:Style 1 male flying.png]]
| [[File:Style 2 male flying.png]]
| [[File:Style 3 male flying.png]]
| [[File:Style 4 male flying.png]]
| [[File:Style 5 male flying.png]]
| [[File:Style 1 female flying.png]]
| [[File:Style 2 female flying.png]]
| [[File:Style 3 female flying.png]]
| [[File:Style 4 female flying.png]]
| [[File:Style 5 female flying.png]]
|-
! [[{{tr|Sandstorm in a Bottle}}]]
| [[File:Style 1 male sandstorm.png|32px]]
| <!--[[File:Style 2 male sandstorm.png]]-->
| <!--[[File:Style 3 male sandstorm.png]]-->
| <!--[[File:Style 4 male sandstorm.png]]-->
| <!--[[File:Style 5 male sandstorm.png]]-->
| [[File:Style 1 female sandstorm.png|32px]]
| <!--[[File:Style 2 female sandstorm.png]]-->
| <!--[[File:Style 3 female sandstorm.png]]-->
| <!--[[File:Style 4 female sandstorm.png]]-->
| <!--[[File:Style 5 female sandstorm.png]]-->
|-
! 行走
| [[File:Style 1 male walking.gif]]
| [[File:Style 2 male walking.gif]]
| [[File:Style 3 male walking.gif]]
| [[File:Style 4 male walking.gif]]
| [[File:Style 5 male walking.gif]]
| [[File:Style 1 female walking.gif]]
| [[File:Style 2 female walking.gif]]
| [[File:Style 3 female walking.gif]]
| [[File:Style 4 female walking.gif]]
| [[File:Style 5 female walking.gif]]
|-
! 游泳<ref name="swim" group="n">仅使用于[[{{tr|Flipper}}]]或其衍生物装备时</ref>
| [[File:Style 1 male swimming.gif]]
| [[File:Style 2 male swimming.gif]]
| [[File:Style 3 male swimming.gif]]
| [[File:Style 4 male swimming.gif]]
| [[File:Style 5 male swimming.gif]]
| [[File:Style 1 female swimming.gif]]
| [[File:Style 2 female swimming.gif]]
| [[File:Style 3 female swimming.gif]]
| [[File:Style 4 female swimming.gif]]
| [[File:Style 5 female swimming.gif]]
|}
<references group="n"/>

== {{tr|Notes}} ==
