大多数'''{{tr|Dungeon furniture}}'''都是基于[[{{tr|Dungeon}}]]颜色的。几乎每个基本的{{tr|house}}[[{{tr|Furniture}}]]都有{{tr|Dungeon}}版本。有一些{{tr|furniture}}单件不依赖于{{tr|dungeon}}颜色，在每个{{tr|Dungeon}}中都能找到，比如[[{{tr|Door}}#不可制作的{{tr|Doors}}|{{tr|Dungeon Door}}]]、各种[[{{tr|Platform}}#不可制作的{{tr|Platforms}}|架子]]、众多[[{{tr|Book}}]]、各种[[{{tr|Lantern}}#不可制作的{{tr|Lanterns}}|{{tr|Dungeon Lantern}}]]、[[{{tr|Paintings}}]]和壁挂、和[[{{tr|Biome Chest}}]]。除了各个颜色的{{tr|dungeon}}[[{{tr|Chest}}]]、[[{{tr|Sink}}]]、[[{{tr|Toilets}}]]、和[[{{tr|Water Candle}}]]（仅在 {{eversions|1.3.0.1}}中可制作）外，所有{{tr|items}}都必须捡拾而无法制作。

{| class="terraria"
|-
! colspan=5| '''{{tr|Dungeon furniture}}'''
|-
|
{{item|Dungeon Door}}

{{item|Water Candle}}

{{item|Book|Books}}

{{item|mode=image|Brass Shelf}}{{item|mode=image|Dungeon Shelf}}{{item|mode=image|Metal Shelf}}{{item|mode=image|Wood Shelf}} [[{{tr|Platform}}#{{tr|Noncraftable Platforms}}|{{tr|Shelves}}]]

{{item|Catacomb}}

{{item|Dungeon paintings|image=Bone Warp.png}}

{{item|Hanging Skeleton}}

{{item|Wall Skeleton}}

{{item|Switch|Switches}}

{{item|mode=image|Alchemy Lantern}}{{item|mode=image|Brass Lantern}}{{item|mode=image|Caged Lantern}}{{item|mode=image|Carriage Lantern}}{{item|mode=image|Chain Lantern}}{{item|mode=image|Diabolist Lamp}}{{item|mode=image|Oil Rag Sconce}} [[{{tr|Lantern|link=y}}#{{tr|Noncraftable Lanterns}}|{{tr|Lanterns}}]]

{{item|mode=image|Necromantic Sign}}{{item|mode=image|Molten Legion Flag}}{{item|mode=image|Ragged Brotherhood Sigil}}{{item|mode=image|Rusted Company Standard}}{{item|mode=image|Diabolic Sigil}}{{item|mode=image|Marching Bones Banner}} [[{{tr|Faction Flags}}]]

{{item|Biome Chests|ext=gif}}

{{item|Chippy's Couch}}

|

{{item|Blue Brick Platform}}

{{item|Blue Dungeon Bathtub}}

{{item|Blue Dungeon Bed}}

