{{translation|needed}}
{{DISPLAYTITLE:tModLoader 版本历史}}

== Change log ==
{| class="terraria lined" style="width: 100%;"
|-
! Version
! Release date
! Changes
|-
| v2022.09.47.84
| August 8, 2023
| (1.4.3-legacy)
|-
| v2022.09.47.83
| August 8, 2023
| (1.4.3-legacy) Add Additional World Save & Load Protections
|-
| v2023.06.25.29
| August 4, 2023
|
|-
| v2023.06.25.28
| August 3, 2023
|
|-
| v2023.06.25.27
| July 31, 2023
|
|-
| v2023.06.25.26
| July 31, 2023
| 1.4.4 Stable release
|-
| v2022.09.47.82
| July 26, 2023
|
|-
| v2022.09.47.82
| July 26, 2023
|
|-
| v2022.09.47.80
| July 23, 2023
|
|-
| v2022.09.47.79
| July 22, 2023
|
|-
| v2022.09.47.76
| July 14, 2023
|
|-
| v2022.09.47.75
| July 11, 2023
|
|-
| v2022.09.47.74
| July 9, 2023
|
|-
| v2022.09.47.73
| July 8, 2023
|
|-
| v2022.09.47.72
| July 8, 2023
|
|-
| v2022.09.47.71
| July 8, 2023
|
|-
| v2022.09.47.70
| July 7, 2023
|
|-
| v2022.09.47.69
| July 7, 2023
|
|-
| v2022.09.47.68
| July 5, 2023
|
|-
| v2022.09.47.67
| July 5, 2023
| Migrate users to 1.4.3-legacy in preparation for 1.4.4 default
|-
| v2022.09.47.66
| July 4, 2023
|
|-
| v2022.09.47.65
| July 4, 2023
| Initial Code for Steam Cloud Save Migrations
|-
| v2022.09.47.63
| June 24, 2023
|
|-
| v2022.09.47.61
| June 24, 2023
|
|-
| v2022.09.47.57
| June 13, 2023
|
|-
| v2022.09.47.55
| June 13, 2023
|
|-
| v2022.09.47.52
| June 12, 2023
|
|-
| v2022.09.47.50
| May 21, 2023
| Enable Steam Deck Server
|-
| v2022.09.47.49
| May 10, 2023
|
|-
| v2022.09.47.48
| May 9, 2023
|
|-
| v2022.09.47.47
| April 8, 2023
|
|-
| v2022.09.47.46
| April 1, 2023
|
|-
| v2022.09.47.45
| March 31, 2023
|
|-
| v2022.09.47.44
| March 23, 2023
|
|-
| v2022.09.47.42
| March 19, 2023
|
|-
| v2022.09.47.41
| March 18, 2023
|
|-
| v2022.09.47.40
| March 18, 2023
|
|-
| v2022.09.47.39
| March 17, 2023
|
|-
| v2022.09.47.38
| March 15, 2023
|
|-
| v2022.09.47.37
| March 14, 2023
|
|-
